simulated_day,restaurant_id,restaurant_name,session_id,persona,table_id,ordered,revenue,item_count,upsell_accepted,viewed_count,clicked_count,error
2026-04-15,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-15-3-ced7c26a67,CHAOTIC,2,True,11.0,2,False,12,4,
2026-04-15,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-15-4-4e869c34dc,STANDARD,2,False,0.0,0,False,15,7,
2026-04-15,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-15-5-344a48882f,STANDARD,3,False,0.0,0,False,7,3,
2026-04-15,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-15-6-68e155d763,HIGH_SPENDER,3,True,27.0,2,True,5,4,
2026-04-15,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-15-0-c2f0996cab,STANDARD,3,False,0.0,0,False,5,3,
2026-04-15,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-15-1-8a5c1f7060,LOW_SPENDER,2,False,0.0,0,False,6,2,
2026-04-15,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:31.226+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-15,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-15-3-c1e36af7e8,STANDARD,3,False,0.0,0,False,17,7,
2026-04-15,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-15-4-b3713f21c1,HIGH_SPENDER,3,True,63.0,5,True,9,6,
2026-04-16,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:33.920+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-16,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-16-1-91dd6601db,CHAOTIC,2,False,0.0,0,False,11,2,
2026-04-16,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-16-2-933de869d5,STANDARD,2,False,0.0,0,False,6,4,
2026-04-16,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-16-0-5f7114977e,LOW_SPENDER,2,False,0.0,0,False,10,3,
2026-04-16,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-16-1-5625b3bf99,STANDARD,2,True,16.0,1,False,12,5,
2026-04-16,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-16-2-5bcd6d4964,STANDARD,3,True,32.0,2,False,18,9,
2026-04-16,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-16-3-c823fb10a7,LOW_SPENDER,2,False,0.0,0,False,8,3,
2026-04-16,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-16-4-827c957590,CHAOTIC,2,False,0.0,0,False,4,2,
2026-04-16,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:38.005+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-16,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-16-0-20cb69d653,STANDARD,3,True,26.4,4,False,15,6,
2026-04-16,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-16-1-b5e4f77275,LOW_SPENDER,3,False,0.0,0,False,5,2,
2026-04-16,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-16-2-36f5eb4928,LOW_SPENDER,2,False,0.0,0,False,9,2,
2026-04-16,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-16-3-851138bd8a,LOW_SPENDER,3,True,7.0,1,False,11,2,
2026-04-17,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-17-0-f3da57ac36,STANDARD,3,True,13.5,3,False,15,3,
2026-04-17,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:41.902+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-17,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:43.346+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-17,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-17-1-ac0e2fd2bf,CHAOTIC,3,False,0.0,0,False,7,4,
2026-04-17,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-17-2-d60d2a6910,STANDARD,2,True,16.0,1,False,5,3,
2026-04-17,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:45.590+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-17,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:47.001+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-17,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:48.380+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-0-337dcadd50,LOW_SPENDER,2,True,12.0,1,False,12,3,
2026-04-18,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:50.083+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-2-80e0221acd,STANDARD,2,False,0.0,0,False,5,3,
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-3-11bb7ff0b0,STANDARD,3,False,0.0,0,False,5,1,
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-4-48361dcbe4,STANDARD,2,False,0.0,0,False,12,4,
2026-04-18,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:52.568+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-6-d93bb2c633,STANDARD,2,True,13.0,1,False,5,2,
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-7-1781a579f1,CHAOTIC,2,False,0.0,0,False,15,10,
2026-04-18,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:55.053+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-18-9-d4d9866930,CHAOTIC,3,True,32.5,3,False,17,7,
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-0-d59f626ceb,STANDARD,3,False,0.0,0,False,6,1,
2026-04-18,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:57.477+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-2-5f4346317e,STANDARD,2,True,36.0,2,False,4,2,
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-3-5501881499,HIGH_SPENDER,3,True,44.0,6,False,17,6,
2026-04-18,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:43:59.974+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-5-52b0dc3900,LOW_SPENDER,3,False,0.0,0,False,10,3,
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-6-c24d06d3c2,LOW_SPENDER,2,False,0.0,0,False,4,2,
2026-04-18,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:01.962+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:03.344+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-9-d912f0200d,CHAOTIC,2,False,0.0,0,False,5,1,
2026-04-18,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-18-10-75595ea9b5,STANDARD,2,False,0.0,0,False,10,1,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-0-e6b26f5915,STANDARD,3,True,14.0,2,False,14,3,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-1-c0f021be4b,STANDARD,2,True,16.0,2,True,13,9,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-2-4fea157dc2,STANDARD,2,True,23.5,3,True,5,2,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-3-88bd3f9ce1,STANDARD,2,True,23.0,2,False,13,8,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-4-7be4b08906,LOW_SPENDER,3,False,0.0,0,False,9,5,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-5-f60a23b78e,STANDARD,3,False,0.0,0,False,8,2,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-6-89841a1da2,STANDARD,2,False,0.0,0,False,10,2,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:08.331+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-8-e48c9baab7,STANDARD,3,True,1.5,1,False,13,6,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:10.303+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:12.000+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-11-18eca0c416,CHAOTIC,2,False,0.0,0,False,9,5,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-12-07889ddb85,LOW_SPENDER,2,False,0.0,0,False,12,2,
2026-04-18,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-18-13-5ddb05a9ae,HIGH_SPENDER,2,True,48.0,3,True,9,6,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-0-b0cf352f7b,LOW_SPENDER,3,False,0.0,0,False,11,2,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-1-48cd13ac0a,STANDARD,2,True,22.0,3,False,4,3,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-2-1cfa1ff061,LOW_SPENDER,2,False,0.0,0,False,11,2,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-3-7f7869d122,STANDARD,2,False,0.0,0,False,8,2,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-4-8505a36642,LOW_SPENDER,2,True,25.0,2,False,4,0,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-5-7479dfd2e9,CHAOTIC,3,False,0.0,0,False,17,8,
2026-04-19,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:16.593+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-7-18a24e7864,HIGH_SPENDER,3,True,32.5,3,False,4,3,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-8-215c732c6f,STANDARD,3,True,4.5,1,False,16,9,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-9-5bcd1cd460,CHAOTIC,2,True,16.0,2,False,11,4,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-10-62843d062f,HIGH_SPENDER,2,True,37.0,3,True,4,2,
2026-04-19,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:19.972+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-12-b2703de949,LOW_SPENDER,2,False,0.0,0,False,11,5,
2026-04-19,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-19-13-2aaef819ae,CHAOTIC,2,False,0.0,0,False,13,7,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-0-e30cb151ba,STANDARD,2,True,16.0,1,False,6,2,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-1-4c6fa8e1a2,HIGH_SPENDER,3,False,0.0,0,False,12,5,
2026-04-19,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:22.817+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-3-1b85048cca,LOW_SPENDER,2,False,0.0,0,False,8,3,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-4-b4b5e713dc,STANDARD,3,False,0.0,0,False,5,2,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-5-703e4289dc,CHAOTIC,3,False,0.0,0,False,4,2,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-6-0fb27fa6eb,STANDARD,3,False,0.0,0,False,16,7,
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-7-f2f72b7434,HIGH_SPENDER,3,True,72.0,6,True,14,9,
2026-04-19,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:26.460+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-19-9-31167317a4,CHAOTIC,3,False,0.0,0,False,7,2,
2026-04-19,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:27.979+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:29.309+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-1-3eb731f392,CHAOTIC,3,True,30.5,3,False,15,8,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:31.346+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:32.739+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-4-69e3bc6aea,STANDARD,2,False,0.0,0,False,5,2,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-5-a6dc3b4b7a,STANDARD,3,False,0.0,0,False,16,8,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-6-960f1ccb1a,STANDARD,2,False,0.0,0,False,15,9,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:35.639+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:37.194+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-9-4b26327fc8,STANDARD,2,True,17.5,2,False,8,5,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:39.209+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:40.631+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:42.239+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-13-a79ac161bb,LOW_SPENDER,3,False,0.0,0,False,8,4,
2026-04-19,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-19-14-e3618c491f,STANDARD,2,False,0.0,0,False,15,7,
2026-04-20,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:44.419+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-20,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:45.947+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-0-d1b38abc5c,STANDARD,3,False,0.0,0,False,14,11,
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-1-c5fd983848,STANDARD,2,False,0.0,0,False,14,3,
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-2-a6edd6891a,CHAOTIC,2,True,32.5,3,False,16,7,
2026-04-20,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:49.006+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-4-f1f7a15a42,HIGH_SPENDER,3,True,12.0,1,False,17,7,
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-5-4926e80bb9,LOW_SPENDER,2,False,0.0,0,False,10,2,
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-6-f2de4af74c,STANDARD,2,False,0.0,0,False,8,4,
2026-04-20,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-20-7-7062dcf69a,STANDARD,2,True,15.4,3,True,16,8,
2026-04-20,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:52.406+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-20,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-20-1-8e4387ceeb,STANDARD,3,False,0.0,0,False,13,3,
2026-04-21,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-21-0-6121cd557a,LOW_SPENDER,2,False,0.0,0,False,4,1,
2026-04-21,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:54.555+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-21,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-21-2-6b50c7688c,STANDARD,2,False,0.0,0,False,8,5,
2026-04-21,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-21-3-c42d1a09da,HIGH_SPENDER,3,True,58.0,8,False,18,8,
2026-04-21,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-21-0-f6f51b3bbc,LOW_SPENDER,2,False,0.0,0,False,9,6,
2026-04-21,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-21-1-4166e23773,LOW_SPENDER,3,False,0.0,0,False,4,1,
2026-04-21,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-21-2-78ccda5b8e,LOW_SPENDER,3,False,0.0,0,False,4,1,
2026-04-21,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-21-3-23c61fdb80,LOW_SPENDER,2,False,0.0,0,False,11,4,
2026-04-21,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:44:58.514+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-21,1,Spaghetti In Corso - weekend heavy profile,sim-1-2026-04-21-1-8f99a83a9c,STANDARD,2,True,1.5,1,False,11,7,
2026-04-22,1,Spaghetti In Corso - lunch profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:45:00.559+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-22,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-22-1-f1c2f5f3dc,STANDARD,3,True,18.0,1,False,14,2,
2026-04-22,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-22-2-3561a74420,LOW_SPENDER,3,True,6.0,1,False,10,4,
2026-04-22,1,Spaghetti In Corso - lunch profile,sim-1-2026-04-22-3-fcbab364d3,HIGH_SPENDER,2,True,35.0,4,False,17,10,
2026-04-22,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:45:03.609+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-22,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-22-1-f16ab58116,STANDARD,3,False,0.0,0,False,18,11,
2026-04-22,1,Spaghetti In Corso - dinner profile,sim-1-2026-04-22-2-56650e8564,CHAOTIC,2,True,27.0,2,False,18,10,
2026-04-22,1,Spaghetti In Corso - dinner profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:45:06.334+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
2026-04-22,1,Spaghetti In Corso - weekend heavy profile,ERROR,UNKNOWN,0,False,0.0,0,False,0,0,"HTTP 500 http://localhost:8080/api/customer/orders: {
  ""timestamp"" : ""2026-04-09T16:45:07.780+00:00"",
  ""status"" : 500,
  ""error"" : ""Internal Server Error"",
  ""path"" : ""/api/customer/orders""
}"
